Loading db file '/usr/cad/CBDK/Executable_Package/Collaterals/IP/stdio/N16ADFP_StdIO/NLDM/N16ADFP_StdIOss0p72v1p62v125c.db'
Loading db file '/usr/cad/CBDK/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/NLDM/N16ADFP_StdCellss0p72vm40c.db'
Loading db file '/home/user2/avsd24/avsd2402/Homework/tt/sim/SRAM/SRAM_ss0p72v0p72vm40c_100a.db'
Loading db file '/home/user2/avsd24/avsd2402/Homework/tt/sim/data_array/data_array_ff0p88v0p88v125c_100a.db'
Loading db file '/home/user2/avsd24/avsd2402/Homework/tt/sim/tag_array/tag_array_ff0p88v0p88v125c_100a.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
        -analysis_effort low
Design : CHIP
Version: P-2019.03-SP1-1
Date   : Tue Jan 14 14:42:13 2025
****************************************


Library(s) Used:

    N16ADFP_StdCellss0p72vm40c (File: /usr/cad/CBDK/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/NLDM/N16ADFP_StdCellss0p72vm40c.db)
    SRAM_ss0p72v0p72vm40c_100a (File: /home/user2/avsd24/avsd2402/Homework/tt/sim/SRAM/SRAM_ss0p72v0p72vm40c_100a.db)
    tag_array_ff0p88v0p88v125c (File: /home/user2/avsd24/avsd2402/Homework/tt/sim/tag_array/tag_array_ff0p88v0p88v125c_100a.db)
    data_array_ff0p88v0p88v125c (File: /home/user2/avsd24/avsd2402/Homework/tt/sim/data_array/data_array_ff0p88v0p88v125c_100a.db)
    N16ADFP_StdIOss0p72v1p62v125c (File: /usr/cad/CBDK/Executable_Package/Collaterals/IP/stdio/N16ADFP_StdIO/NLDM/N16ADFP_StdIOss0p72v1p62v125c.db)


Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c
Wire Load Model Mode: segmented

Design        Wire Load Model            Library
------------------------------------------------
CHIP                   ZeroWireload      N16ADFP_StdCellss0p72vm40c
top                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
CPU_wrapper            ZeroWireload      N16ADFP_StdCellss0p72vm40c
DMA_wrapper            ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
ROM_wrapper            ZeroWireload      N16ADFP_StdCellss0p72vm40c
IM_wrapper             ZeroWireload      N16ADFP_StdCellss0p72vm40c
DM_wrapper             ZeroWireload      N16ADFP_StdCellss0p72vm40c
WDT_wrapper            ZeroWireload      N16ADFP_StdCellss0p72vm40c
DRAM_wrapper           ZeroWireload      N16ADFP_StdCellss0p72vm40c
CPU                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
L1C_inst               ZeroWireload      N16ADFP_StdCellss0p72vm40c
L1C_data               ZeroWireload      N16ADFP_StdCellss0p72vm40c
DMA                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_CDC_master_2       ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_bridge             ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_CDC_slave_5        ZeroWireload      N16ADFP_StdCellss0p72vm40c
WDT                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
Async_FIFO_1bit        ZeroWireload      N16ADFP_StdCellss0p72vm40c
if_stage               ZeroWireload      N16ADFP_StdCellss0p72vm40c
id_stage               ZeroWireload      N16ADFP_StdCellss0p72vm40c
exe_stage              ZeroWireload      N16ADFP_StdCellss0p72vm40c
mem_stage              ZeroWireload      N16ADFP_StdCellss0p72vm40c
wb_stage               ZeroWireload      N16ADFP_StdCellss0p72vm40c
controller             ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_id_stage           ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_issue_stage        ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_cfg                ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_execute_stage      ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_regfile            ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_commit_stage       ZeroWireload      N16ADFP_StdCellss0p72vm40c
data_array_wrapper_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
tag_array_wrapper_1    ZeroWireload      N16ADFP_StdCellss0p72vm40c
AR_FIFO_8              ZeroWireload      N16ADFP_StdCellss0p72vm40c
R_FIFO_8               ZeroWireload      N16ADFP_StdCellss0p72vm40c
AW_FIFO_8              ZeroWireload      N16ADFP_StdCellss0p72vm40c
W_FIFO_8               ZeroWireload      N16ADFP_StdCellss0p72vm40c
B_FIFO_8               ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_decoder_5          ZeroWireload      N16ADFP_StdCellss0p72vm40c
Two_Flip_Flop_1        ZeroWireload      N16ADFP_StdCellss0p72vm40c
bht                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
btb                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
ras                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
rv_decoder             ZeroWireload      N16ADFP_StdCellss0p72vm40c
regfiles               ZeroWireload      N16ADFP_StdCellss0p72vm40c
fp_regfiles            ZeroWireload      N16ADFP_StdCellss0p72vm40c
alu                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
FPU                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
multiplier             ZeroWireload      N16ADFP_StdCellss0p72vm40c
csr                    ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_decoder            ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_instruction_queue  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lane_wrapper       ZeroWireload      N16ADFP_StdCellss0p72vm40c
